date,num-guests
2017-12-01,1
2018-08-06,2
2018-11-18,1
2018-11-23,1
2018-11-25,2
2018-12-16,1
2018-12-18,1
2018-12-22,5
2018-12-23,4
2018-12-25,7
2018-12-26,4
2018-12-27,9
2018-12-28,23
2018-12-29,117
2018-12-30,166
2018-12-31,174
2019-01-01,171
2019-01-02,236
2019-01-03,186
2019-01-04,218
2019-01-05,157
2019-01-06,76
2019-01-07,158
2019-01-08,135
2019-01-09,123
2019-01-10,101
2019-01-11,185
2019-01-12,195
2019-01-13,115
2019-01-14,148
2019-01-15,135
2019-01-16,178
2019-01-17,140
2019-01-18,187
2019-01-19,134
2019-01-20,129
2019-01-21,205
2019-01-22,199
2019-01-23,159
2019-01-24,161
2019-01-25,178
2019-01-26,199
2019-01-27,160
2019-01-28,176
2019-01-29,174
2019-01-30,153
2019-01-31,138
2019-02-01,187
2019-02-02,229
2019-02-03,126
2019-02-04,218
2019-02-05,175
2019-02-06,165
2019-02-07,140
2019-02-08,185
2019-02-09,324
2019-02-10,114
2019-02-11,238
2019-02-12,197
2019-02-13,168
2019-02-14,193
2019-02-15,253
2019-02-16,309
2019-02-17,165
2019-02-18,250
2019-02-19,190
2019-02-20,172
2019-02-21,195
2019-02-22,241
2019-02-23,297
2019-02-24,137
2019-02-25,187
2019-02-26,166
2019-02-27,185
2019-02-28,226
2019-03-01,253
2019-03-02,293
2019-03-03,112
2019-03-04,197
2019-03-05,147
2019-03-06,141
2019-03-07,124
2019-03-08,241
2019-03-09,369
2019-03-10,162
2019-03-11,280
2019-03-12,193
2019-03-13,211
2019-03-14,286
2019-03-15,382
2019-03-16,394
2019-03-17,155
2019-03-18,131
2019-03-19,207
2019-03-20,220
2019-03-21,321
2019-03-22,349
2019-03-23,427
2019-03-24,163
2019-03-25,287
2019-03-26,209
2019-03-27,235
2019-03-28,243
2019-03-29,383
2019-03-30,353
2019-03-31,216
2019-04-01,248
2019-04-02,271
2019-04-03,265
2019-04-04,260
2019-04-05,405
2019-04-06,400
2019-04-07,249
2019-04-08,422
2019-04-09,326
2019-04-10,459
2019-04-11,528
2019-04-12,405
2019-04-13,498
2019-04-14,334
2019-04-15,402
2019-04-16,314
2019-04-17,342
2019-04-18,484
2019-04-19,800
2019-04-20,517
2019-04-21,344
2019-04-22,346
2019-04-23,382
2019-04-24,357
2019-04-25,374
2019-04-26,464
2019-04-27,523
2019-04-28,522
2019-04-29,452
2019-04-30,297
2019-05-01,417
2019-05-02,419
2019-05-03,515
2019-05-04,506
2019-05-05,374
2019-05-06,425
2019-05-07,379
2019-05-08,301
2019-05-09,354
2019-05-10,416
2019-05-11,425
2019-05-12,441
2019-05-13,544
2019-05-14,423
2019-05-15,287
2019-05-16,452
2019-05-17,598
2019-05-18,390
2019-05-19,384
2019-05-20,451
2019-05-21,424
2019-05-22,325
2019-05-23,460
2019-05-24,496
2019-05-25,577
2019-05-26,499
2019-05-27,446
2019-05-28,473
2019-05-29,448
2019-05-30,833
2019-05-31,643
2019-06-01,508
2019-06-02,437
2019-06-03,435
2019-06-04,392
2019-06-05,354
2019-06-06,404
2019-06-07,505
2019-06-08,706
2019-06-09,476
2019-06-10,488
2019-06-11,505
2019-06-12,394
2019-06-13,469
2019-06-14,670
2019-06-15,628
2019-06-16,432
2019-06-17,679
2019-06-18,482
2019-06-19,137
2019-06-20,185
2019-06-21,268
2019-06-22,749
2019-06-23,479
2019-06-24,667
2019-06-25,438
2019-06-26,513
2019-06-27,466
2019-06-28,569
2019-06-29,489
2019-06-30,408
2019-07-01,507
2019-07-02,399
2019-07-03,390
2019-07-04,430
2019-07-05,594
2019-07-06,520
2019-07-07,507
2019-07-08,549
2019-07-09,388
2019-07-10,484
2019-07-11,525
2019-07-12,720
2019-07-13,684
2019-07-14,589
2019-07-15,597
2019-07-16,453
2019-07-17,435
2019-07-18,525
2019-07-19,703
2019-07-20,662
2019-07-21,574
2019-07-22,569
2019-07-23,498
2019-07-24,486
2019-07-25,495
2019-07-26,573
2019-07-27,513
2019-07-28,470
2019-07-29,669
2019-07-30,443
2019-07-31,557
2019-08-01,677
2019-08-02,613
2019-08-03,620
2019-08-04,543
2019-08-05,528
2019-08-06,389
2019-08-07,440
2019-08-08,462
2019-08-09,585
2019-08-10,533
2019-08-11,359
2019-08-12,576
2019-08-13,496
2019-08-14,401
2019-08-15,635
2019-08-16,578
2019-08-17,511
2019-08-18,339
2019-08-19,477
2019-08-20,418
2019-08-21,351
2019-08-22,463
2019-08-23,565
2019-08-24,445
2019-08-25,392
2019-08-26,444
2019-08-27,356
2019-08-28,418
2019-08-29,411
2019-08-30,649
2019-08-31,526
2019-09-01,431
2019-09-02,398
2019-09-03,430
2019-09-04,410
2019-09-05,541
2019-09-06,715
2019-09-07,710
2019-09-08,600
2019-09-09,391
2019-09-10,378
2019-09-11,450
2019-09-12,448
2019-09-13,719
2019-09-14,665
2019-09-15,505
2019-09-16,445
2019-09-17,568
2019-09-18,402
2019-09-19,479
2019-09-20,659
2019-09-21,623
2019-09-22,435
2019-09-23,517
2019-09-24,549
2019-09-25,394
2019-09-26,482
2019-09-27,666
2019-09-28,617
2019-09-29,430
2019-09-30,483
2019-10-01,537
2019-10-02,462
2019-10-03,642
2019-10-04,796
2019-10-05,679
2019-10-06,610
2019-10-07,540
2019-10-08,435
2019-10-09,482
2019-10-10,505
2019-10-11,665
2019-10-12,535
2019-10-13,373
2019-10-14,407
2019-10-15,339
2019-10-16,377
2019-10-17,318
2019-10-18,390
2019-10-19,442
2019-10-20,204
2019-10-21,382
2019-10-22,342
2019-10-23,390
2019-10-24,353
2019-10-25,500
2019-10-26,535
2019-10-27,253
2019-10-28,236
2019-10-29,186
2019-10-30,187
2019-10-31,246
2019-11-01,506
2019-11-02,306
2019-11-03,152
2019-11-04,157
2019-11-05,105
2019-11-06,110
2019-11-07,127
2019-11-08,193
2019-11-09,225
2019-11-10,128
2019-11-11,118
2019-11-12,82
2019-11-13,119
2019-11-14,74
2019-11-15,110
2019-11-16,85
2019-11-17,89
2019-11-18,115
2019-11-19,48
2019-11-20,76
2019-11-21,67
2019-11-22,71
2019-11-23,73
2019-11-24,24
2019-11-25,44
2019-11-26,20
2019-11-27,108
2019-11-28,56
2019-11-29,114
2019-11-30,105
2019-12-01,34
2019-12-02,52
2019-12-03,38
2019-12-04,24
2019-12-05,36
2019-12-06,65
2019-12-07,83
2019-12-08,28
2019-12-09,25
2019-12-10,42
2019-12-11,31
2019-12-12,40
2019-12-13,32
2019-12-14,59
2019-12-15,10
2019-12-16,28
2019-12-17,25
2019-12-18,28
2019-12-19,24
2019-12-20,21
2019-12-21,67
2019-12-22,27
2019-12-23,33
2019-12-24,33
2019-12-25,52
2019-12-26,45
2019-12-27,71
2019-12-28,107
2019-12-29,126
2019-12-30,59
2019-12-31,44
