ChargingStationId,ChargingStationName,Description,Paese,Stazione,X,Y,osservazioni GIS
1949,AIL - N2 - 06 - PARCHEGGIO AEROPORTO,Ricarica gratuita,Agno,"AIL - N2 - 06 - PARCHEGGIO AEROPORTO, Agno",,,Non presente in GIS
2865,AIL - N2 - 23 - VIA INDUSTRIE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Bedano,"AIL - N2 - 23 - VIA INDUSTRIE, Bedano",714540.305,101094.698,
1946,AIL - N2 - 03 - STRADA REGINA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Bioggio,"AIL - N2 - 03 - STRADA REGINA, Bioggio",713778.841,96855.316,
3010,AIL - P1 - 38 - VIA MULINI,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Bioggio,"AIL - P1 - 38 - VIA MULINI, Bioggio",713928.632,96680.165,
2113,AIL - N2 - 15 - VIA MAROGGIA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Bissone,"AIL - N2 - 15 - VIA MAROGGIA, Bissone",718452.25,89731.114,
1893,AIL - P1 - 08 - VIA CANTONALE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Bruzella,"AIL - P1 - 08 - VIA CANTONALE, Bruzella",724008.974,82307.734,
2868,AIL - N2 - 26 - VIA AL MULINO,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Cadempino,"AIL - N2 - 26 - VIA AL MULINO, Cadempino",715639.593,99345.825,
3008,AIL - P1 - 36 - CADRO PANORAMICA,Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 0.50 CHF/h,Cadro,"AIL - P1 - 36 - CADRO PANORAMICA, Cadro",719933.2037,100978.5861,"Impianto Interno, non rilevato in GIS"
3012,AIL - P1 - 40 - CADRO PANORAMICA,Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 0.50 CHF/h,Cadro,"AIL - P1 - 40 - CADRO PANORAMICA, Cadro",719933.2037,100978.5861,"Impianto Interno, non rilevato in GIS"
3563,AIL - N2 - 32 - VIA GOLF,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Caslano,"AIL - N2 - 32 - VIA GOLF, Caslano",712235.257,92162.468,
1908,AIL - P1 - 11 - VIA GELUSA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Castel S. Pietro,"AIL - P1 - 11 - VIA GELUSA, Castel S. Pietro",721851.689,80112.42,
1907,AIL - P1 - 10 - VIA S. GIORGIO,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Coldrerio,"AIL - P1 - 10 - VIA S. GIORGIO, Coldrerio",720284.816,79188.086,
1948,AIL - N2 - 05 - VIA CANTONALE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Comano,"AIL - N2 - 05 - VIA CANTONALE, Comano",717360.901,99567.727,
2857,AIL - P1 - 30 - VIA SCUOLE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Grancia,"AIL - P1 - 30 - VIA SCUOLE, Grancia",715369.543,91744.268,
2858,AIL - P1 - 31 - VIA CANTONALE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Gravesano,"AIL - P1 - 31 - VIA CANTONALE, Gravesano",714594.469,100090.395,
5137,AIL - P1 - 47 - VIA S.PIETRO,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Gravesano,"AIL - P1 - 47 - VIA S.PIETRO, Gravesano",714832.154,100096.265,
2872,AIL - N2 - 30 - VIA GIRELLA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Lamone,"AIL - N2 - 30 - VIA GIRELLA, Lamone",715610.419,100264.701,
2090,AIL - N2 - 11 - VIA SERAFINO BALESTRA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 1 CHF/h - a partire dalla fine della ricarica: 4 CHF/h,Lugano,"AIL - N2 - 11 - VIA SERAFINO BALESTRA, Lugano",717319.239,96226.299,
2092,AIL - N2 - 13 - PIAZZA REZZONICO,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 1 CHF/h - a partire dalla fine della ricarica: 4 CHF/h,Lugano,"AIL - N2 - 13 - PIAZZA REZZONICO, Lugano",717150.359,95756.977,
2093,AIL - N2 - 14 - VIA CAMPO MARZIO,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0.5 CHF/h - a partire dalla fine della ricarica: 2 CHF/h,Lugano,"AIL - N2 - 14 - VIA CAMPO MARZIO, Lugano",718032.072,96196.624,
2114,AIL - N2 - 16 - VIA G. BUFFI,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0.5 CHF/h - a partire dalla fine della ricarica: 2 CHF/h,Lugano,"AIL - N2 - 16 - VIA G. BUFFI, Lugano",717666.159,96567.795,
2116,AIL - N2 - 18 - VIA BASILEA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0.5 CHF/h - a partire dalla fine della ricarica: 2 CHF/h,Lugano,"AIL - N2 - 18 - VIA BASILEA, Lugano",716740.942,96128.107,
2866,AIL - N2 - 24 - AUTOSILO P. CASTELLO,Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - N2 - 24 - AUTOSILO P. CASTELLO, Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
2870,AIL - N2 - 28 - AUTOSILO LAC,Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - N2 - 28 - AUTOSILO LAC, Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
1894,AIL - P1 - 09 - AUTOSILO BALESTRA (2),Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - P1 - 09 - AUTOSILO BALESTRA (2), Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
2850,AIL - P1 - 27 - AUTOSILO MOTTA NO. 412,Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - P1 - 27 - AUTOSILO MOTTA NO. 412, Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
2855,AIL - P1 - 28 - AUTOSILO BALESTRA (4),Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - P1 - 28 - AUTOSILO BALESTRA (4), Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
2856,AIL - P1 - 29 - AUTOSILO MOTTA NO. 413,Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - P1 - 29 - AUTOSILO MOTTA NO. 413, Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
3006,AIL - P1 - 34 - AUTOSILO BALESTRA (3),Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - P1 - 34 - AUTOSILO BALESTRA (3), Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
3011,AIL - P1 - 39 - AUTOSILO BALESTRA (1),Tariffa di stazionamento: - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h Attenzione il posteggio deve essere pagato separatamente alla cassa dell'autosilo,Lugano,"AIL - P1 - 39 - AUTOSILO BALESTRA (1), Lugano",,,"All'interno dell'Autosilo, non rilevato in GIS"
2091,AIL - N2 - 12 - VIA CANTONALE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Magliaso,"AIL - N2 - 12 - VIA CANTONALE, Magliaso",712240.3656,93468.034,"Impianto Interno, non rilevato in GIS"
2117,AIL - N2 - 19 - VIA NORELLO,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Manno,"AIL - N2 - 19 - VIA NORELLO, Manno",714821.979,99014.488,
2014,AIL - N2 - 09 - P. SWISSMINIATUR,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Melide,"AIL - N2 - 09 - P. SWISSMINIATUR, Melide",717157.296,90309.766,
2115,AIL - N2 - 17 - PIAZA DU BUTEGHIN,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Mezzovico,"AIL - N2 - 17 - PIAZA DU BUTEGHIN, Mezzovico",714195.84,105110.985,
2118,AIL - N2 - 20 - FUNIVIA MONTE LEMA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Miglieglia,"AIL - N2 - 20 - FUNIVIA MONTE LEMA, Miglieglia",709757.734,97928.497,
1874,AIL - N2 - 02 - PIAZZA BROCCHI,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Montagnola,"AIL - N2 - 02 - PIAZZA BROCCHI, Montagnola",714646.614,93390.409,
2864,AIL - N2 - 22 - VIA FORNASETTE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Monteggio,"AIL - N2 - 22 - VIA FORNASETTE, Monteggio",705519.227,94720.364,
1302,AIL - N2 - 01 - VIA INDUSTRIA,,Muzzano,"AIL - N2 - 01 - VIA INDUSTRIA, Muzzano",714298.53,95442.842,
2015,AIL - N2 - 10 - P. COMUNALE SCUOLE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Muzzano,"AIL - N2 - 10 - P. COMUNALE SCUOLE, Muzzano",715070.012,95196.527,
2869,AIL - N2 - 27,,Muzzano,"AIL - N2 - 27, Muzzano",,,
2873,AIL - N2 - 31,,Muzzano,"AIL - N2 - 31, Muzzano",,,
5464,AIL - N2 - 37,,Muzzano,"AIL - N2 - 37, Muzzano",,,
5465,AIL - N2 - 38,,Muzzano,"AIL - N2 - 38, Muzzano",,,
3005,AIL - P1 - 33,,Muzzano,"AIL - P1 - 33, Muzzano",,,
3007,AIL - P1 - 35,,Muzzano,"AIL - P1 - 35, Muzzano",,,
3009,AIL - P1 - 37,,Muzzano,"AIL - P1 - 37, Muzzano",,,
5135,AIL - P1 - 45,,Muzzano,"AIL - P1 - 45, Muzzano",,,
5136,AIL - P1 - 46,,Muzzano,"AIL - P1 - 46, Muzzano",,,
5138,AIL - P1 - 48,,Muzzano,"AIL - P1 - 48, Muzzano",,,
5139,AIL - P1 - 49,,Muzzano,"AIL - P1 - 49, Muzzano",,,
5140,AIL - P1 - 50,,Muzzano,"AIL - P1 - 50, Muzzano",,,
2182,AIL - N2 - 21 - VIA ORT PRUVIN,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Novaggio,"AIL - N2 - 21 - VIA ORT PRUVIN, Novaggio",709754.954,96286.967,
1892,AIL - P1 - 07 - VIA PONTE CAPRIASCA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Origlio,"AIL - P1 - 07 - VIA PONTE CAPRIASCA, Origlio",716986.803,101278.206,
1947,AIL - N2 - 04 - VIA CANTONALE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Ponte Cremenaga,"AIL - N2 - 04 - VIA CANTONALE, Ponte Cremenaga",706191.559,94139.108,
3330,AIL - N2 - 36 - ALLA CHIESA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Ponte Tresa,"AIL - N2 - 36 - ALLA CHIESA, Ponte Tresa",710103.999,91854.616,
3327,AIL - N2 - 33 - VIA MONSIGNOR SESTI,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Riva San Vitale,"AIL - N2 - 33 - VIA MONSIGNOR SESTI, Riva San Vitale",719012.723,84571.508,
3329,AIL - N2 - 35 - VIA S. FELICE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Rovio,"AIL - N2 - 35 - VIA S. FELICE, Rovio",720162.173,87975.436,
1974,AIL - N2 - 07 - VIA CREMIGNONE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Sorengo,"AIL - N2 - 07 - VIA CREMIGNONE, Sorengo",715805.403,95668.122,
2867,AIL - N2 - 25 - VIA ALLA CAVA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Torricella-Taverne,"AIL - N2 - 25 - VIA ALLA CAVA, Torricella-Taverne",715475.494,102851.823,
2871,AIL - N2 - 29 - VIA INDUSTRIA,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Torricella-Taverne,"AIL - N2 - 29 - VIA INDUSTRIA, Torricella-Taverne",715308.549,102243.81,
2013,AIL - N2 - 08 - VIA PREE,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Vernate,"AIL - N2 - 08 - VIA PREE, Vernate",712061.634,94569.88,
3328,AIL - N2 - 34 - VIA DALDINI,Tariffa di stazionamento (07:00 - 22:00): - durante la ricarica: 0 CHF/h - a partire dalla fine della ricarica: 1 CHF/h,Vezia,"AIL - N2 - 34 - VIA DALDINI, Vezia",715988.688,97915.729,
