Date,District From Id,District From Name,Count
2019-07-03,106,Horgen,39
2019-07-03,2103,Leventina,810
2019-07-03,312,Luzern-Land,49
2019-07-03,1723,Rheintal,47
2019-07-03,1910,Zofingen,30
2019-07-03,1851,Viamala,67
2019-07-03,9,Zug,101
2019-07-03,109,Uster,24
2019-07-03,1842,Bernina,60
2019-07-03,2108,Vallemaggia,170
2019-07-03,2304,Goms,46
2019-07-03,311,Luzern-Stadt,106
2019-07-03,1846,Maloja,76
2019-07-03,1301,Arlesheim,41
2019-07-03,2225,Lausanne,30
2019-07-03,12,Basel-Stadt,188
2019-07-03,313,Hochdorf,24
2019-07-03,7,Nidwalden,30
2019-07-03,103,Bülach,135
2019-07-03,1841,Albula,31
2019-07-03,2101,Bellinzona,8296
2019-07-03,2107,Riviera,697
2019-07-03,112,Zürich,547
2019-07-03,314,Sursee,29
2019-07-03,250,Interlaken-Oberhasli,47
2019-07-03,104,Dielsdorf,33
2019-07-03,1108,Olten,31
2019-07-03,1721,St. Gallen,21
2019-07-03,1903,Bremgarten,36
2019-07-03,246,Bern-Mittelland,57
2019-07-03,2102,Blenio,291
2019-07-03,1725,Sarganserland,23
2019-07-03,1303,Liestal,27
2019-07-03,107,Meilen,36
2019-07-03,4,Uri,213
2019-07-03,506,Schwyz,166
2019-07-03,1902,Baden,35
2019-07-03,111,Dietikon,25
2019-07-03,1848,Plessur,31
2019-07-03,2106,Mendrisio,25288
2019-07-03,-1,Other,540
2019-07-04,101,Affoltern,36
2019-07-04,1850,Surselva,34
2019-07-04,2104,Locarno,4094
2019-07-04,24,Neuchâtel,27
2019-07-04,1724,Werdenberg,111
2019-07-04,25,Genève,71
2019-07-04,110,Winterthur,38
2019-07-04,1847,Moesa,656
2019-07-04,2105,Lugano,54936
2019-07-04,106,Horgen,62
2019-07-04,2103,Leventina,921
2019-07-04,312,Luzern-Land,77
2019-07-04,6,Obwalden,24
2019-07-04,1723,Rheintal,67
2019-07-04,2313,Visp,26
2019-07-04,1910,Zofingen,23
2019-07-04,1851,Viamala,64
2019-07-04,9,Zug,123
2019-07-04,109,Uster,42
2019-07-04,1842,Bernina,58
2019-07-04,2108,Vallemaggia,156
2019-07-04,2304,Goms,28
2019-07-04,311,Luzern-Stadt,151
2019-07-04,1846,Maloja,56
2019-07-04,1301,Arlesheim,43
2019-07-04,2225,Lausanne,32
2019-07-04,1403,Schaffhausen,21
2019-07-04,12,Basel-Stadt,229
2019-07-04,313,Hochdorf,38
2019-07-04,7,Nidwalden,38
2019-07-04,103,Bülach,180
2019-07-04,1841,Albula,29
2019-07-04,2101,Bellinzona,8757
2019-07-04,2107,Riviera,726
2019-07-04,112,Zürich,536
2019-07-04,1845,Landquart,28
2019-07-04,1901,Aarau,33
2019-07-04,314,Sursee,40
2019-07-04,250,Interlaken-Oberhasli,44
2019-07-04,1844,Imboden,23
2019-07-04,104,Dielsdorf,23
2019-07-04,1108,Olten,34
2019-07-04,1721,St. Gallen,23
2019-07-04,1903,Bremgarten,48
2019-07-04,246,Bern-Mittelland,74
2019-07-04,2102,Blenio,266
2019-07-04,315,Willisau,32
2019-07-04,1303,Liestal,30
2019-07-04,107,Meilen,51
2019-07-04,242,Biel/Bienne,21
2019-07-04,4,Uri,300
2019-07-04,506,Schwyz,233
2019-07-04,1004,La Sarine,24
2019-07-04,1902,Baden,61
2019-07-04,111,Dietikon,30
2019-07-04,1848,Plessur,26
2019-07-04,2106,Mendrisio,26145
2019-07-04,-1,Other,549
2019-07-05,101,Affoltern,42
2019-07-05,1850,Surselva,58
2019-07-05,2104,Locarno,4372
2019-07-05,1728,Wil,24
2019-07-05,24,Neuchâtel,32
2019-07-05,1724,Werdenberg,241
2019-07-05,25,Genève,66
2019-07-05,110,Winterthur,43
2019-07-05,1907,Lenzburg,23
2019-07-05,1847,Moesa,815
2019-07-05,2105,Lugano,54453
2019-07-05,106,Horgen,75
2019-07-05,2103,Leventina,1361
2019-07-05,312,Luzern-Land,94
2019-07-05,2011,Arbon,22
2019-07-05,6,Obwalden,32
2019-07-05,1723,Rheintal,116
2019-07-05,2015,Weinfelden,26
2019-07-05,1910,Zofingen,42
2019-07-05,1402,Reiat,21
2019-07-05,1851,Viamala,180
2019-07-05,9,Zug,172
2019-07-05,109,Uster,42
2019-07-05,1842,Bernina,97
2019-07-05,2108,Vallemaggia,209
2019-07-05,2304,Goms,57
2019-07-05,503,Höfe,27
2019-07-05,244,Oberaargau,24
2019-07-05,311,Luzern-Stadt,162
2019-07-05,1846,Maloja,83
2019-07-05,1301,Arlesheim,85
2019-07-05,2225,Lausanne,25
2019-07-05,1403,Schaffhausen,36
2019-07-05,12,Basel-Stadt,418
2019-07-05,313,Hochdorf,76
2019-07-05,7,Nidwalden,78
2019-07-05,1722,Rorschach,21
2019-07-05,103,Bülach,169
2019-07-05,1909,Rheinfelden,25
2019-07-05,2101,Bellinzona,7892
2019-07-05,1726,See-Gaster,41
2019-07-05,2107,Riviera,815
2019-07-05,112,Zürich,757
2019-07-05,1845,Landquart,57
2019-07-05,2012,Frauenfeld,21
2019-07-05,314,Sursee,80
2019-07-05,2013,Kreuzlingen,25
2019-07-05,250,Interlaken-Oberhasli,71
2019-07-05,1844,Imboden,28
2019-07-05,104,Dielsdorf,28
2019-07-05,1108,Olten,43
2019-07-05,1721,St. Gallen,30
2019-07-05,1903,Bremgarten,39
2019-07-05,246,Bern-Mittelland,148
2019-07-05,2102,Blenio,314
2019-07-05,315,Willisau,35
2019-07-05,1725,Sarganserland,77
2019-07-05,1303,Liestal,51
2019-07-05,107,Meilen,54
2019-07-05,242,Biel/Bienne,23
2019-07-05,4,Uri,758
2019-07-05,506,Schwyz,319
2019-07-05,1902,Baden,92
2019-07-05,111,Dietikon,58
2019-07-05,1848,Plessur,75
2019-07-05,2106,Mendrisio,24844
2019-07-05,-1,Other,686
2019-07-06,101,Affoltern,25
2019-07-06,1850,Surselva,46
2019-07-06,2104,Locarno,3075
2019-07-06,1728,Wil,28
2019-07-06,2227,Morges,28
2019-07-06,1724,Werdenberg,186
2019-07-06,25,Genève,48
2019-07-06,110,Winterthur,24
2019-07-06,2301,Brig,36
2019-07-06,1847,Moesa,625
2019-07-06,2105,Lugano,41366
2019-07-06,106,Horgen,46
2019-07-06,2103,Leventina,1161
2019-07-06,312,Luzern-Land,58
2019-07-06,2011,Arbon,31
2019-07-06,6,Obwalden,31
2019-07-06,1723,Rheintal,101
2019-07-06,2313,Visp,27
2019-07-06,1851,Viamala,172
2019-07-06,9,Zug,99
2019-07-06,1842,Bernina,50
2019-07-06,2108,Vallemaggia,273
2019-07-06,2304,Goms,83
2019-07-06,503,Höfe,23
2019-07-06,244,Oberaargau,21
2019-07-06,311,Luzern-Stadt,131
2019-07-06,1846,Maloja,159
2019-07-06,1301,Arlesheim,75
2019-07-06,2225,Lausanne,43
2019-07-06,12,Basel-Stadt,404
2019-07-06,313,Hochdorf,48
2019-07-06,7,Nidwalden,33
2019-07-06,103,Bülach,115
2019-07-06,1841,Albula,24
2019-07-06,2101,Bellinzona,4736
2019-07-06,1726,See-Gaster,22
2019-07-06,2107,Riviera,510
2019-07-06,112,Zürich,523
2019-07-06,1845,Landquart,54
2019-07-06,1901,Aarau,30
2019-07-06,314,Sursee,66
2019-07-06,2013,Kreuzlingen,23
2019-07-06,250,Interlaken-Oberhasli,58
2019-07-06,1844,Imboden,30
2019-07-06,1108,Olten,48
2019-07-06,1721,St. Gallen,38
2019-07-06,1903,Bremgarten,35
2019-07-06,246,Bern-Mittelland,84
2019-07-06,2102,Blenio,460
2019-07-06,1725,Sarganserland,60
2019-07-06,1303,Liestal,46
2019-07-06,107,Meilen,24
2019-07-06,4,Uri,671
2019-07-06,506,Schwyz,227
2019-07-06,1902,Baden,42
2019-07-06,111,Dietikon,27
2019-07-06,1848,Plessur,71
2019-07-06,2106,Mendrisio,17581
2019-07-06,-1,Other,610
2019-07-07,101,Affoltern,25
2019-07-07,1850,Surselva,63
2019-07-07,2104,Locarno,2527
2019-07-07,24,Neuchâtel,23
2019-07-07,1724,Werdenberg,203
2019-07-07,1904,Brugg,26
2019-07-07,25,Genève,27
2019-07-07,110,Winterthur,53
2019-07-07,1847,Moesa,776
2019-07-07,2105,Lugano,30704
2019-07-07,106,Horgen,56
2019-07-07,2103,Leventina,1468
2019-07-07,312,Luzern-Land,70
2019-07-07,6,Obwalden,41
2019-07-07,1723,Rheintal,100
2019-07-07,1910,Zofingen,22
2019-07-07,1851,Viamala,174
2019-07-07,9,Zug,146
2019-07-07,109,Uster,41
2019-07-07,1842,Bernina,124
2019-07-07,2108,Vallemaggia,417
2019-07-07,2304,Goms,79
2019-07-07,311,Luzern-Stadt,187
2019-07-07,1846,Maloja,299
2019-07-07,1301,Arlesheim,68
2019-07-07,12,Basel-Stadt,372
2019-07-07,313,Hochdorf,60
2019-07-07,7,Nidwalden,49
2019-07-07,103,Bülach,152
2019-07-07,1841,Albula,99
2019-07-07,2101,Bellinzona,2872
2019-07-07,2303,Entremont,32
2019-07-07,1304,Sissach,24
2019-07-07,2107,Riviera,357
2019-07-07,112,Zürich,647
2019-07-07,1845,Landquart,39
2019-07-07,2012,Frauenfeld,22
2019-07-07,314,Sursee,63
2019-07-07,250,Interlaken-Oberhasli,67
2019-07-07,1844,Imboden,23
2019-07-07,1108,Olten,49
2019-07-07,1721,St. Gallen,21
2019-07-07,246,Bern-Mittelland,60
2019-07-07,2102,Blenio,645
2019-07-07,1725,Sarganserland,23
2019-07-07,1303,Liestal,46
2019-07-07,107,Meilen,30
2019-07-07,4,Uri,558
2019-07-07,506,Schwyz,252
2019-07-07,1004,La Sarine,25
2019-07-07,1902,Baden,50
2019-07-07,111,Dietikon,29
2019-07-07,1848,Plessur,142
2019-07-07,2106,Mendrisio,15135
2019-07-07,-1,Other,689
2019-07-08,101,Affoltern,41
2019-07-08,1850,Surselva,36
2019-07-08,2104,Locarno,3692
2019-07-08,24,Neuchâtel,21
2019-07-08,1724,Werdenberg,108
2019-07-08,25,Genève,39
2019-07-08,110,Winterthur,39
2019-07-08,1847,Moesa,697
2019-07-08,2105,Lugano,50127
2019-07-08,106,Horgen,80
2019-07-08,2103,Leventina,1011
2019-07-08,312,Luzern-Land,68
2019-07-08,6,Obwalden,34
2019-07-08,1723,Rheintal,49
2019-07-08,2313,Visp,21
2019-07-08,1851,Viamala,116
2019-07-08,9,Zug,129
2019-07-08,109,Uster,31
2019-07-08,1842,Bernina,77
2019-07-08,2108,Vallemaggia,209
2019-07-08,2304,Goms,39
2019-07-08,503,Höfe,22
2019-07-08,105,Hinwil,38
2019-07-08,311,Luzern-Stadt,114
2019-07-08,1846,Maloja,169
2019-07-08,1301,Arlesheim,49
2019-07-08,2225,Lausanne,22
2019-07-08,1403,Schaffhausen,32
2019-07-08,12,Basel-Stadt,277
2019-07-08,313,Hochdorf,49
2019-07-08,7,Nidwalden,23
2019-07-08,245,Emmental,28
2019-07-08,103,Bülach,115
2019-07-08,1841,Albula,93
2019-07-08,2101,Bellinzona,7773
2019-07-08,2107,Riviera,673
2019-07-08,112,Zürich,579
2019-07-08,1845,Landquart,21
2019-07-08,1901,Aarau,25
2019-07-08,314,Sursee,55
2019-07-08,250,Interlaken-Oberhasli,42
2019-07-08,1844,Imboden,74
2019-07-08,1108,Olten,33
2019-07-08,1721,St. Gallen,26
2019-07-08,1903,Bremgarten,26
2019-07-08,246,Bern-Mittelland,95
2019-07-08,2102,Blenio,344
2019-07-08,1725,Sarganserland,32
2019-07-08,1303,Liestal,37
2019-07-08,107,Meilen,39
2019-07-08,4,Uri,446
2019-07-08,506,Schwyz,201
2019-07-08,1902,Baden,33
2019-07-08,111,Dietikon,46
2019-07-08,2106,Mendrisio,24426
2019-07-08,-1,Other,589
2019-07-09,101,Affoltern,24
2019-07-09,1850,Surselva,26
2019-07-09,2104,Locarno,4007
2019-07-09,1724,Werdenberg,103
2019-07-09,25,Genève,43
2019-07-09,2301,Brig,30
2019-07-09,1847,Moesa,611
2019-07-09,2105,Lugano,51166
2019-07-09,106,Horgen,35
2019-07-09,2103,Leventina,822
2019-07-09,312,Luzern-Land,54
2019-07-09,6,Obwalden,28
2019-07-09,1723,Rheintal,55
2019-07-09,2313,Visp,38
2019-07-09,1851,Viamala,86
2019-07-09,9,Zug,99
2019-07-09,1842,Bernina,45
2019-07-09,2108,Vallemaggia,161
2019-07-09,2304,Goms,43
2019-07-09,311,Luzern-Stadt,133
2019-07-09,1846,Maloja,71
2019-07-09,1301,Arlesheim,55
2019-07-09,2225,Lausanne,31
2019-07-09,12,Basel-Stadt,198
2019-07-09,7,Nidwalden,61
2019-07-09,103,Bülach,122
2019-07-09,1841,Albula,31
2019-07-09,2101,Bellinzona,8065
2019-07-09,2107,Riviera,686
2019-07-09,112,Zürich,519
2019-07-09,1845,Landquart,32
2019-07-09,1849,Prättigau/Davos,24
2019-07-09,314,Sursee,50
2019-07-09,250,Interlaken-Oberhasli,41
2019-07-09,1108,Olten,36
2019-07-09,1721,St. Gallen,25
2019-07-09,1903,Bremgarten,34
2019-07-09,246,Bern-Mittelland,48
2019-07-09,2102,Blenio,302
2019-07-09,315,Willisau,90
2019-07-09,1725,Sarganserland,44
2019-07-09,107,Meilen,31
2019-07-09,4,Uri,248
2019-07-09,506,Schwyz,140
2019-07-09,1902,Baden,32
2019-07-09,111,Dietikon,26
2019-07-09,2106,Mendrisio,24601
2019-07-09,-1,Other,659
2019-07-10,1850,Surselva,22
2019-07-10,2104,Locarno,3924
2019-07-10,1724,Werdenberg,90
2019-07-10,25,Genève,60
2019-07-10,110,Winterthur,39
2019-07-10,2301,Brig,23
2019-07-10,1847,Moesa,598
2019-07-10,2105,Lugano,49202
2019-07-10,106,Horgen,68
2019-07-10,2103,Leventina,880
2019-07-10,312,Luzern-Land,73
2019-07-10,1723,Rheintal,38
2019-07-10,2313,Visp,45
2019-07-10,1851,Viamala,74
2019-07-10,9,Zug,174
2019-07-10,109,Uster,62
2019-07-10,1842,Bernina,57
2019-07-10,2108,Vallemaggia,215
2019-07-10,2304,Goms,36
2019-07-10,311,Luzern-Stadt,147
2019-07-10,1846,Maloja,78
2019-07-10,1301,Arlesheim,25
2019-07-10,12,Basel-Stadt,195
2019-07-10,313,Hochdorf,33
2019-07-10,7,Nidwalden,39
2019-07-10,103,Bülach,139
2019-07-10,1841,Albula,29
2019-07-10,2101,Bellinzona,7772
2019-07-10,2107,Riviera,644
2019-07-10,112,Zürich,523
2019-07-10,1845,Landquart,31
2019-07-10,1901,Aarau,33
2019-07-10,314,Sursee,57
2019-07-10,250,Interlaken-Oberhasli,47
2019-07-10,1108,Olten,34
2019-07-10,1721,St. Gallen,24
2019-07-10,1903,Bremgarten,41
2019-07-10,246,Bern-Mittelland,74
2019-07-10,2102,Blenio,331
2019-07-10,315,Willisau,22
2019-07-10,1725,Sarganserland,34
2019-07-10,1303,Liestal,35
2019-07-10,107,Meilen,31
2019-07-10,4,Uri,273
2019-07-10,506,Schwyz,173
2019-07-10,1902,Baden,36
2019-07-10,111,Dietikon,65
2019-07-10,1848,Plessur,38
2019-07-10,2106,Mendrisio,24018
2019-07-10,-1,Other,703
2019-07-11,101,Affoltern,36
2019-07-11,1850,Surselva,47
2019-07-11,2104,Locarno,3804
2019-07-11,1724,Werdenberg,166
2019-07-11,25,Genève,39
2019-07-11,110,Winterthur,33
2019-07-11,2301,Brig,36
2019-07-11,1847,Moesa,583
2019-07-11,2105,Lugano,45450
2019-07-11,106,Horgen,64
2019-07-11,2103,Leventina,867
2019-07-11,312,Luzern-Land,52
2019-07-11,2011,Arbon,21
2019-07-11,6,Obwalden,28
2019-07-11,1723,Rheintal,39
2019-07-11,1910,Zofingen,26
2019-07-11,1106,Wasseramt,25
2019-07-11,1851,Viamala,62
2019-07-11,9,Zug,143
2019-07-11,109,Uster,33
2019-07-11,1842,Bernina,70
2019-07-11,2108,Vallemaggia,138
2019-07-11,2304,Goms,64
2019-07-11,311,Luzern-Stadt,122
2019-07-11,1846,Maloja,96
2019-07-11,1301,Arlesheim,35
2019-07-11,1403,Schaffhausen,24
2019-07-11,12,Basel-Stadt,243
2019-07-11,313,Hochdorf,44
2019-07-11,7,Nidwalden,55
2019-07-11,103,Bülach,138
2019-07-11,1841,Albula,52
2019-07-11,2101,Bellinzona,7592
2019-07-11,2107,Riviera,687
2019-07-11,112,Zürich,640
2019-07-11,1845,Landquart,42
2019-07-11,1901,Aarau,21
2019-07-11,314,Sursee,53
2019-07-11,250,Interlaken-Oberhasli,72
2019-07-11,1844,Imboden,22
2019-07-11,1108,Olten,46
2019-07-11,1721,St. Gallen,28
2019-07-11,1903,Bremgarten,32
2019-07-11,246,Bern-Mittelland,109
2019-07-11,2102,Blenio,308
2019-07-11,1725,Sarganserland,31
2019-07-11,1303,Liestal,39
2019-07-11,107,Meilen,27
2019-07-11,4,Uri,582
2019-07-11,506,Schwyz,202
2019-07-11,1902,Baden,57
2019-07-11,111,Dietikon,40
2019-07-11,1848,Plessur,38
2019-07-11,2106,Mendrisio,22982
2019-07-11,-1,Other,656
2019-07-12,101,Affoltern,49
2019-07-12,1850,Surselva,57
2019-07-12,2104,Locarno,3731
2019-07-12,1728,Wil,33
2019-07-12,24,Neuchâtel,21
2019-07-12,1724,Werdenberg,232
2019-07-12,25,Genève,51
2019-07-12,110,Winterthur,54
2019-07-12,1907,Lenzburg,24
2019-07-12,1847,Moesa,583
2019-07-12,2105,Lugano,44012
2019-07-12,106,Horgen,106
2019-07-12,2103,Leventina,1101
2019-07-12,312,Luzern-Land,55
2019-07-12,2011,Arbon,22
2019-07-12,6,Obwalden,35
2019-07-12,1723,Rheintal,106
2019-07-12,1910,Zofingen,29
2019-07-12,1851,Viamala,146
2019-07-12,9,Zug,178
2019-07-12,109,Uster,63
2019-07-12,2312,Sion,25
2019-07-12,1842,Bernina,65
2019-07-12,2108,Vallemaggia,180
2019-07-12,2304,Goms,72
2019-07-12,503,Höfe,41
2019-07-12,105,Hinwil,27
2019-07-12,244,Oberaargau,27
2019-07-12,311,Luzern-Stadt,149
2019-07-12,1846,Maloja,79
2019-07-12,1301,Arlesheim,78
2019-07-12,2225,Lausanne,26
2019-07-12,1403,Schaffhausen,43
2019-07-12,12,Basel-Stadt,415
2019-07-12,313,Hochdorf,64
2019-07-12,7,Nidwalden,45
2019-07-12,1722,Rorschach,25
2019-07-12,103,Bülach,178
2019-07-12,1909,Rheinfelden,25
2019-07-12,1841,Albula,24
2019-07-12,2101,Bellinzona,7076
2019-07-12,1726,See-Gaster,31
2019-07-12,505,March,27
2019-07-12,1304,Sissach,25
2019-07-12,2107,Riviera,661
2019-07-12,112,Zürich,871
2019-07-12,1845,Landquart,92
2019-07-12,1901,Aarau,28
2019-07-12,1849,Prättigau/Davos,21
2019-07-12,314,Sursee,74
2019-07-12,2013,Kreuzlingen,24
2019-07-12,250,Interlaken-Oberhasli,59
2019-07-12,1844,Imboden,23
2019-07-12,104,Dielsdorf,28
2019-07-12,1108,Olten,29
2019-07-12,1721,St. Gallen,67
2019-07-12,1903,Bremgarten,43
2019-07-12,246,Bern-Mittelland,113
2019-07-12,1908,Muri,25
2019-07-12,2102,Blenio,279
2019-07-12,315,Willisau,23
2019-07-12,1725,Sarganserland,57
2019-07-12,1303,Liestal,57
2019-07-12,107,Meilen,63
2019-07-12,242,Biel/Bienne,35
2019-07-12,4,Uri,875
2019-07-12,506,Schwyz,357
2019-07-12,1902,Baden,71
2019-07-12,111,Dietikon,54
2019-07-12,1848,Plessur,76
2019-07-12,2106,Mendrisio,21423
2019-07-12,-1,Other,531
2019-07-13,101,Affoltern,33
2019-07-13,1850,Surselva,52
2019-07-13,2104,Locarno,2994
2019-07-13,1728,Wil,41
2019-07-13,1724,Werdenberg,180
2019-07-13,25,Genève,26
2019-07-13,110,Winterthur,50
2019-07-13,1907,Lenzburg,24
2019-07-13,2301,Brig,27
2019-07-13,1847,Moesa,631
2019-07-13,2105,Lugano,34805
2019-07-13,106,Horgen,129
2019-07-13,2103,Leventina,1080
2019-07-13,312,Luzern-Land,58
2019-07-13,2011,Arbon,25
2019-07-13,6,Obwalden,30
2019-07-13,1723,Rheintal,94
2019-07-13,2313,Visp,35
2019-07-13,1910,Zofingen,33
2019-07-13,1851,Viamala,224
2019-07-13,9,Zug,199
2019-07-13,109,Uster,57
2019-07-13,1842,Bernina,83
2019-07-13,2108,Vallemaggia,212
2019-07-13,2304,Goms,96
2019-07-13,105,Hinwil,28
2019-07-13,244,Oberaargau,33
2019-07-13,311,Luzern-Stadt,144
2019-07-13,1846,Maloja,124
2019-07-13,1906,Laufenburg,25
2019-07-13,1301,Arlesheim,85
2019-07-13,1403,Schaffhausen,34
2019-07-13,12,Basel-Stadt,390
2019-07-13,313,Hochdorf,30
2019-07-13,7,Nidwalden,45
2019-07-13,103,Bülach,148
2019-07-13,1909,Rheinfelden,23
2019-07-13,1841,Albula,43
2019-07-13,2101,Bellinzona,4322
2019-07-13,1726,See-Gaster,36
2019-07-13,505,March,26
2019-07-13,2107,Riviera,421
2019-07-13,112,Zürich,788
2019-07-13,1845,Landquart,61
2019-07-13,2012,Frauenfeld,24
2019-07-13,1901,Aarau,34
2019-07-13,1849,Prättigau/Davos,26
2019-07-13,314,Sursee,66
2019-07-13,250,Interlaken-Oberhasli,53
2019-07-13,1844,Imboden,50
2019-07-13,104,Dielsdorf,41
2019-07-13,1108,Olten,49
2019-07-13,1721,St. Gallen,44
2019-07-13,1903,Bremgarten,63
2019-07-13,246,Bern-Mittelland,69
2019-07-13,1908,Muri,31
2019-07-13,2102,Blenio,308
2019-07-13,315,Willisau,21
2019-07-13,1725,Sarganserland,60
2019-07-13,1303,Liestal,52
2019-07-13,107,Meilen,83
2019-07-13,4,Uri,769
2019-07-13,506,Schwyz,271
2019-07-13,1004,La Sarine,49
2019-07-13,1902,Baden,51
2019-07-13,111,Dietikon,54
2019-07-13,1848,Plessur,67
2019-07-13,2106,Mendrisio,15673
2019-07-13,-1,Other,570
2019-07-14,101,Affoltern,33
2019-07-14,1850,Surselva,37
2019-07-14,2104,Locarno,2930
2019-07-14,247,Thun,24
2019-07-14,1724,Werdenberg,174
2019-07-14,25,Genève,50
2019-07-14,110,Winterthur,62
2019-07-14,1907,Lenzburg,25
2019-07-14,2301,Brig,28
2019-07-14,1847,Moesa,794
2019-07-14,2105,Lugano,25992
2019-07-14,106,Horgen,52
2019-07-14,2103,Leventina,1307
2019-07-14,312,Luzern-Land,62
2019-07-14,6,Obwalden,23
2019-07-14,1723,Rheintal,74
2019-07-14,2313,Visp,25
2019-07-14,1851,Viamala,173
2019-07-14,9,Zug,111
2019-07-14,109,Uster,24
2019-07-14,1842,Bernina,105
2019-07-14,2108,Vallemaggia,391
2019-07-14,2304,Goms,84
2019-07-14,311,Luzern-Stadt,126
2019-07-14,1846,Maloja,220
2019-07-14,1301,Arlesheim,67
2019-07-14,1403,Schaffhausen,30
2019-07-14,12,Basel-Stadt,340
2019-07-14,313,Hochdorf,40
2019-07-14,2311,Sierre,22
2019-07-14,7,Nidwalden,35
2019-07-14,103,Bülach,104
2019-07-14,1841,Albula,67
2019-07-14,2101,Bellinzona,2656
2019-07-14,2107,Riviera,349
2019-07-14,112,Zürich,415
2019-07-14,1845,Landquart,52
2019-07-14,2012,Frauenfeld,35
2019-07-14,1849,Prättigau/Davos,26
2019-07-14,314,Sursee,62
2019-07-14,250,Interlaken-Oberhasli,70
2019-07-14,1844,Imboden,34
2019-07-14,104,Dielsdorf,30
2019-07-14,1108,Olten,23
2019-07-14,1721,St. Gallen,24
2019-07-14,8,Glarus,25
2019-07-14,246,Bern-Mittelland,40
2019-07-14,2102,Blenio,670
2019-07-14,1725,Sarganserland,35
2019-07-14,1303,Liestal,43
2019-07-14,107,Meilen,33
2019-07-14,4,Uri,589
2019-07-14,506,Schwyz,186
2019-07-14,111,Dietikon,38
2019-07-14,1848,Plessur,58
2019-07-14,2106,Mendrisio,14924
2019-07-14,-1,Other,654
